Country,2006-2010,2011-2015,2016-2019
Afghanistan,0.000,3.242,16.735
Albania,0.000,28.330,63.433
Algeria,0.000,12.481,80.424
AmericanSamoa,0.000,0.000,0.000
Andorra,0.000,38.163,55.504
Angola,0.845,9.239,17.157
Anguilla,0.000,0.000,0.000
AntiguaandBarbuda,0.000,21.678,46.837
Argentina,4.944,38.793,80.652
Armenia,9.346,33.145,69.978
Aruba,0.000,20.476,0.000
Ascension,0.000,0.000,0.000
Australia,56.087,105.708,130.920
Austria,20.272,60.276,98.680
Azerbaijan,1.762,40.530,58.619
Bahamas,0.000,20.472,73.980
Bahrain,1.815,92.403,138.756
Bangladesh,0.017,6.434,38.415
Barbados,0.000,35.183,48.176
Belarus,12.738,42.587,79.990
Belgium,6.198,44.375,75.963
Belize,0.000,5.884,43.810
Benin,0.000,1.764,15.352
Bermuda,0.000,7.880,8.873
Bhutan,0.174,20.020,92.568
Bolivia(PlurinationalStateof),0.685,14.020,73.563
BosniaandHerzegovina,3.584,22.522,47.522
Botswana,1.510,52.220,75.200
Brazil,5.605,54.268,89.062
BritishVirginIslands,0.000,49.553,0.000
BruneiDarussalam,1.644,76.664,131.049
Bulgaria,18.336,58.242,96.275
BurkinaFaso,0.000,6.693,27.516
Burundi,0.000,2.156,10.969
CaboVerde,0.000,36.864,70.505
Cambodia,1.048,18.636,74.214
Cameroon,0.000,0.920,14.076
Canada,29.359,48.840,74.924
CaymanIslands,0.000,0.000,0.000
CentralAfricanRep.,0.000,1.022,4.675
Chad,0.000,0.362,3.478
Chile,6.005,37.626,86.605
China,1.448,28.868,85.475
CocosKeelingIslands,0.000,0.000,0.000
Colombia,1.618,27.486,51.820
Comoros,0.000,0.000,31.760
Congo(Rep.ofthe),0.000,4.158,6.046
CookIslands,0.000,0.093,74.256
CostaRica,2.460,71.378,94.863
Croatia,5.680,61.657,79.657
Cuba,0.000,0.000,8.112
Curacao,0.000,25.682,56.684
Cyprus,38.724,51.842,107.676
CzechRepublic,26.707,56.172,85.657
Côted'Ivoire,0.000,18.294,56.216
Dem.People'sRep.ofKorea,0.000,12.865,14.616
Dem.Rep.oftheCongo,0.000,3.872,16.203
Denmark,29.679,101.680,132.561
Djibouti,0.000,1.993,18.782
Dominica,0.000,14.584,69.625
DominicanRep.,1.107,24.426,59.560
Ecuador,8.812,24.725,51.881
Egypt,13.548,33.731,52.964
ElSalvador,2.052,11.574,48.791
EquatorialGuinea,0.000,0.005,0.087
Eritrea,0.000,0.000,0.000
Estonia,24.202,86.258,139.483
Eswatini,0.141,6.812,15.549
Ethiopia,0.113,4.000,9.533
Falkland(Malvinas)Is.,0.000,0.000,0.000
FaroeIslands,0.000,0.000,93.495
Fiji,0.427,32.437,112.390
Finland,54.860,119.593,151.414
France,23.159,58.947,89.212
FrenchGuiana,0.000,0.000,0.000
FrenchPolynesia,0.722,9.027,57.582
Gabon,0.000,9.402,87.686
Gambia,0.338,4.861,27.509
Georgia,5.980,27.596,70.092
Germany,19.453,51.728,81.275
Ghana,6.750,43.394,85.465
Gibraltar,0.000,22.716,78.464
Greece,19.068,38.889,72.863
Greenland,0.328,3.715,3.547
Grenada,0.000,6.276,40.977
Guadeloupe,0.000,0.000,0.000
Guam,0.000,0.000,0.000
Guatemala,2.824,6.570,15.189
Guernsey,0.000,0.000,0.000
Guinea,0.000,5.619,23.499
Guinea-Bissau,0.000,0.000,17.533
Guyana,0.000,0.095,13.312
Haiti,0.000,0.104,23.892
Honduras,1.202,10.713,32.208
HongKong,China,36.775,91.291,133.893
Hungary,4.888,30.512,64.953
Iceland,30.545,76.903,116.839
India,0.000,4.075,31.680
Indonesia,9.616,29.000,74.498
Iran(IslamicRepublicof),0.000,6.544,62.800
Iraq,0.000,3.603,32.965
Ireland,49.256,73.627,103.179
Israel,32.669,56.529,106.752
Italy,23.219,62.507,87.895
Jamaica,1.444,39.940,52.384
Japan,82.386,115.859,177.071
Jersey,0.000,0.000,0.000
Jordan,0.022,38.989,80.426
Kazakhstan,22.766,52.154,78.977
Kenya,0.197,6.258,35.570
Kiribati,0.000,0.000,20.733
Korea(Rep.of),84.600,104.334,112.577
Kosovo,0.000,0.000,0.000
Kuwait,58.099,132.583,134.581
Kyrgyzstan,0.511,20.405,83.227
LaoP.D.R.,0.070,5.206,41.552
Latvia,15.249,57.579,113.824
Lebanon,0.000,30.540,45.298
Lesotho,1.883,20.411,52.864
Liberia,0.003,2.098,10.900
Libya,0.000,31.254,35.047
Liechtenstein,0.000,92.407,125.320
Lithuania,5.856,48.972,92.384
Luxembourg,49.954,77.970,98.342
Macao,China,80.918,285.954,331.856
Madagascar,0.046,3.858,12.232
Malawi,0.299,8.321,26.265
Malaysia,3.702,46.518,112.396
Maldives,5.741,29.495,54.458
Mali,0.422,6.148,29.701
Malta,16.043,48.714,82.813
MarshallIslands,0.000,0.000,0.000
Martinique,0.000,0.000,0.000
Mauritania,0.449,10.433,43.715
Mauritius,10.060,26.467,72.343
Mayotte,0.000,0.000,0.000
Mexico,1.443,32.866,68.052
Micronesia,0.000,0.000,0.000
Moldova,1.908,39.278,52.077
Monaco,42.121,56.273,82.987
Mongolia,7.425,40.973,85.289
Montenegro,6.010,28.692,70.106
Montserrat,0.000,19.294,0.000
Morocco,2.636,19.430,56.893
Mozambique,0.591,10.609,23.322
Myanmar,0.000,10.283,79.576
Namibia,7.960,31.861,65.389
Nauru,0.000,13.951,36.577
Nepal(Republicof),0.070,17.709,45.175
Neth.Antilles,0.000,0.000,0.000
Netherlands,37.847,72.066,124.627
NewCaledonia,0.000,5.146,0.000
NewZealand,38.604,81.062,105.671
Nicaragua,0.385,2.348,22.279
Niger,0.000,0.724,2.952
Nigeria,0.599,12.517,27.429
Niue,0.000,0.000,0.000
NorfolkIslands,0.000,0.000,0.000
NorthMacedonia,18.664,39.628,61.903
NorthernMarianas,0.000,0.000,0.000
Norway,66.960,89.162,98.579
Oman,9.970,61.655,95.529
Pakistan,0.025,3.616,26.684
Palau,0.000,0.000,0.000
Palestine,0.000,0.000,11.850
Panama,3.239,33.033,74.227
PapuaNewGuinea,0.000,3.727,9.777
Paraguay,1.864,21.863,55.214
Peru,0.607,19.811,64.479
Philippines,1.990,31.034,61.524
Poland,46.246,61.564,158.957
Portugal,22.341,39.358,71.197
PuertoRico,0.000,29.080,79.793
Qatar,15.376,77.948,127.368
Romania,6.435,41.385,84.076
RussianFederation,34.559,58.824,84.894
Rwanda,0.022,10.268,36.633
Réunion,0.000,0.000,0.000
SaintKittsandNevis,0.000,20.615,68.337
SaintLucia,0.000,17.098,41.806
SaintVincentandtheGrenadines,0.000,14.725,60.102
Samoa,0.000,5.085,24.366
SanMarino,0.000,34.085,125.372
SaoTomeandPrincipe,0.008,7.874,31.681
SaudiArabia,25.527,75.167,97.793
Senegal,0.190,14.229,37.704
Serbia,15.831,47.278,63.845
Seychelles,0.724,10.781,67.353
SierraLeone,0.000,12.467,18.382
Singapore,65.661,133.790,149.734
Slovakia,12.588,49.122,88.509
Slovenia,24.256,40.042,73.449
SolomonIslands,0.777,8.389,16.782
Somalia,0.000,0.559,2.214
SouthAfrica,16.987,40.938,77.481
SouthSudan,0.000,1.117,4.402
Spain,16.652,63.527,95.984
SriLanka,1.451,9.624,56.010
St.Helena,0.000,0.000,0.000
St.Maarten,0.000,0.000,0.000
St.Pierre&Miquelon,0.000,0.000,0.000
Sudan,3.885,24.793,31.568
Suriname,0.000,32.673,56.579
Sweden,72.949,109.598,125.437
Switzerland,27.579,65.319,99.909
SyrianArabRepublic,0.335,5.808,13.736
Taiwan,ProvinceofChina,16.656,58.261,104.114
Tajikistan,0.000,9.399,20.635
Tanzania,0.822,3.706,9.334
Thailand,0.000,45.691,85.695
Timor-Leste,0.000,22.612,40.220
Togo,0.010,2.403,29.607
Tokelau,0.000,0.000,0.000
Tonga,0.000,20.289,61.662
TrinidadandTobago,0.172,17.454,46.346
Tunisia,0.872,32.939,70.672
Turkey,6.718,33.987,71.003
Turkmenistan,0.000,5.332,14.459
Turks&CaicosIs.,0.000,0.000,0.000
Tuvalu,0.000,0.000,0.000
Uganda,1.447,11.105,26.201
Ukraine,4.149,6.333,36.937
UnitedArabEmirates,13.183,76.469,223.603
UnitedKingdom,39.251,78.351,92.955
UnitedStates,36.604,97.616,138.995
Uruguay,8.386,47.692,99.229
Uzbekistan,10.698,25.018,60.413
Vanuatu,0.000,13.955,91.913
Vatican,0.000,0.000,0.000
Venezuela,10.940,41.734,53.942
VietNam,7.991,24.075,59.667
VirginIslands(US),0.000,0.000,0.000
WallisandFutuna,0.000,0.000,0.000
Yemen,0.000,2.748,5.899
Zambia,0.127,4.685,46.260
Zimbabwe,2.478,33.778,49.801
